C51 COMPILER V9.05   LCDZIKU                                                               06/04/2021 22:16:05 PAGE 1   


C51 COMPILER V9.05, COMPILATION OF MODULE LCDZIKU
OBJECT MODULE PLACED IN lcdziku.OBJ
COMPILER INVOKED BY: L:\单片机\keil\KEIL4\C51\BIN\C51.EXE lcdziku.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include <reg52.h>
   2          #include "塔防游戏.h"
   3          
   4          //游戏名
   5          uchar code Y_X_M[]=
   6          {
   7                  0x03,0x00,0x01,0x80,0x7F,0xFF,0x60,0x03,0xC0,0x66,0x00,0x60,0x00,0x60,0xFF,0xFF,
   8                  0x00,0x60,0x00,0x60,0x18,0x60,0x0C,0x60,0x0C,0x60,0x00,0x60,0x01,0xE0,0x00,0xC0,/*"守",0*/
   9                  0x00,0x00,0x7F,0xFC,0x03,0x0C,0x03,0x0C,0x03,0x0C,0x03,0x0C,0x03,0x0C,0x03,0x0C,
  10                  0x03,0x3C,0x03,0x18,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0xFF,0xFF,0x00,0x00,/*"卫",1*/
  11                  0x03,0x00,0x01,0x80,0x01,0x80,0xFF,0xFF,0x06,0x00,0x06,0x00,0x06,0x00,0x07,0xF8,
  12                  0x06,0x18,0x06,0x18,0x06,0x18,0x0C,0x18,0x0C,0x18,0x18,0x18,0x30,0xF0,0x60,0x60,/*"方",2*/
  13                  0x03,0x00,0x06,0x00,0x1F,0xF8,0x18,0x18,0x1B,0x18,0x19,0x98,0x19,0x98,0xFF,0xFF,
  14                  0x18,0x18,0x1B,0x18,0x19,0x98,0x19,0x98,0x30,0x18,0x30,0x18,0x60,0x78,0xC0,0x30,/*"舟",3*/
  15                  0x00,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,
  16                  0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,/*"！",4*/
  17          }  ;
  18          uchar  code test[]=
  19          {
  20                  0x00,0x00,0x0C,0x30,0x06,0x60,0x03,0xC0,0x1F,0xF8,0x10,0x08,0x16,0x68,0x13,0xC8,
  21                  0x11,0x88,0x10,0x08,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"小电视",0*/
  22          };
  23          uchar code new[]=
  24          {
  25                  0x10,0x00,0x08,0x04,0x7F,0x78,0x00,0x40,0x22,0x40,0x14,0x40,0xFF,0x7E,0x08,0x48,
  26                  0x08,0x48,0x7F,0x48,0x08,0x48,0x2A,0x48,0x49,0x48,0x88,0x88,0x28,0x88,0x11,0x08,/*"新",0*/
  27                  0x02,0x10,0x21,0x10,0x11,0x10,0x17,0xBE,0x82,0x20,0x42,0x40,0x43,0xBC,0x12,0x84,
  28                  0x12,0x88,0x22,0x88,0xE2,0xBE,0x22,0x88,0x24,0x88,0x24,0x88,0x29,0xA8,0x10,0x10,/*"游",1*/
